split,file,gloss
train,7737611101471902-PHILOSOPHY,PHILOSOPHY
train,6637638296305504-REACT,REACT
train,3802986791903562-STEAM,STEAM
train,4892310082536362-SHOULDER 3,SHOULDER2
train,8551545435604744-BRIDGE 2,BRIDGE2
train,16300790632753404-PREDICT,PREDICT
train,8891293818364707-BITCH,BITCH
train,480982833341808-RECITE,RECITE
train,30102130442113206-SNORKEL,SNORKEL
train,9602148846754079-STOPWATCH,STOPWATCH
train,05403213032369525-ANGEL,ANGEL
train,3415186842855098-GARAGE,GARAGE
train,5799887534791492-HEAVEN,HEAVEN
train,9728821314843308-FOR,FOR
train,49562544308444734-WEEK,WEEK
train,04833586613054153-INTEREST,INTEREST
train,7652485249681467-EARTHQUAKE,EARTHQUAKE
train,02284035272379259-FINGERSPELL,FINGERSPELL
train,8584806827134925-KEY,KEY
train,5236570779366814-ACTION,ACTION
train,32784703799711257-ANGEL,ANGEL
train,7557077803207304-PIPE 2,PIPE2
train,4359190437570897-FUNNY,FUNNY
train,4500897143109892-TOW 3,TOW1
train,7162851181535648-NURSE,NURSE
train,054719206688384814-BICYCLE,BICYCLE
train,24087375991749105-SNORKEL,SNORKEL
train,2479139168288551-STOPWATCH,STOPWATCH
train,9272041695850761-ANGEL,ANGEL
train,9364657945199197-GARAGE,GARAGE
train,3859461439503118-HEAVEN,HEAVEN
train,4985681009166336-BASIC,BASIC
train,31293558742895833-FOLD,FOLD1
train,7544107826203525-ADVERTISE,ADVERTISE
train,3351122736786958-PIPE 3,PIPE3
train,8856105789739006-SHAKE 2,SHAKE2
train,7529024818345877-TRIM 1,TRIM2
train,7011212375586564-STORY 1,STORY2
train,8223769976834863-STORY 1,STORY2
train,021755152592931815-STACK 3,STACK2
train,5751729461983213-PUNCH FACE,PUNCHFACE
train,5024122783932752-NONSENSE,NONSENSE
train,44843633440345565-SHOULD,SHOULD
train,9126840902687143-PHILOSOPHY,PHILOSOPHY
train,9810239132223451-REACT,REACT
train,5673491224201297-STEAM,STEAM
train,06636935837168445-SHOULDER 3,SHOULDER2
train,2882713284760816-BRIDGE 2,BRIDGE2
train,17216370508293988-PREDICT,PREDICT
train,4440741947074891-BITCH,BITCH
train,9871213544377215-RECITE,RECITE
train,2385595212318612-PREDICT,PREDICT
train,5336191762006044-FILTER,FILTER
train,7163309260574133-OUR,OUR
train,966402251864271-FAKE,FAKE
train,7319301324948355-TEAR RIP_1,TEARRIP1
train,5019998183770455-OUR,OUR
train,7598243113181127-FAKE,FAKE
train,7832088613982973-TEAR RIP_1,TEARRIP1
train,2573014984320352-PIPE 2,PIPE2
train,7940687292855915-BOAT,BOAT
train,8450479311706487-KITE 2,KITE2
train,7522032619098364-IRON 3,IRON2
train,13019012355588444-KITE 2,KITE2
train,28923699329357433-IRON 3,IRON2
train,6981855137861992-BITCH,BITCH
train,7649422761687801-BITCH,BITCH
train,8540539706930961-STETHOSCOPE,STETHOSCOPE1
train,37606546231294935-WET,WET
train,03904005672741806-BOX,BOX
train,43442139494730325-FUNNY,FUNNY
train,05872954283088094-STOPWATCH,STOPWATCH
train,1565985109061354-KEY,KEY
train,40510474167184896-ACTION,ACTION
train,20595836132278578-BASIC,BASIC
train,8603128315613966-FOLD,FOLD1
train,4929807481958943-WEAVE,WEAVE
train,5579280687311736-ADVERTISE,ADVERTISE
train,44758941227456805-DEMOTE,DEMOTE
train,8287603916767303-PIPE 2,PIPE2
train,7941244727902568-BOAT,BOAT
train,43906920357718193-FUNNY,FUNNY
train,3766165949263085-KITE 2,KITE2
train,1431072755373357-IRON 3,IRON2
train,3869989642963936-BOX,BOX
train,6003491488448844-SNORKEL,SNORKEL
train,9997257159600477-STOPWATCH,STOPWATCH
train,43249859359491927-ANGEL,ANGEL
train,15441492955925962-GARAGE,GARAGE
train,8719922271253664-HEAVEN,HEAVEN
train,9008308735550123-FOR,FOR
train,47443054401660745-WEEK,WEEK
train,6208541969612436-INTEREST,INTEREST
train,7116582177793997-EARTHQUAKE,EARTHQUAKE
train,24066584622418108-FINGERSPELL,FINGERSPELL
train,9214336628589275-KEY,KEY
train,16048823581572358-ACTION,ACTION
train,5892473903745992-BASIC,BASIC
train,01964178046464804-FILTER,FILTER
train,3869354905824347-FOLD,FOLD1
train,8282095946241186-FAKE,FAKE
train,8013483341419942-TEAR RIP_1,TEARRIP1
train,2157715517446943-WEAVE,WEAVE
train,8025431070005722-ADVERTISE,ADVERTISE
train,5403266756000165-DEMOTE,DEMOTE
train,25436111258915406-PIPE 2,PIPE2
train,43353261228410944-STACK 3,STACK2
train,6210206991064806-PIPE 3,PIPE3
train,991031504351187-BOAT,BOAT
train,7302627633793313-FUNNY,FUNNY
train,5617734307766751-SHAKE 2,SHAKE2
train,36306475673870797-PUNCH FACE,PUNCHFACE
train,8961026733592443-TOW 3,TOW1
train,417959141690339-NURSE,NURSE
train,8196936723660013-TRIM 1,TRIM2
train,7247690665167701-BICYCLE,BICYCLE
train,5537594403911712-SHOULD,SHOULD
train,4982656968275132-PHILOSOPHY,PHILOSOPHY
train,047002552396151254-REACT,REACT
train,006545784584642389-STEAM,STEAM
train,6666237577070344-SHOULDER 3,SHOULDER2
train,8586865871658815-BRIDGE 2,BRIDGE2
train,12831498906473193-DECIDE 2,DECIDE2
train,7147399708390882-STORY 1,STORY2
train,8971986955179447-DECIDE 2,DECIDE2
train,5994299643061758-NONSENSE,NONSENSE
train,03840044452747682-HALLOWEEN 2,HALLOWEEN2
train,6945648046853874-PREDICT,PREDICT
train,9978106876097432-DECIDE 2,DECIDE2
train,6231213928080293-STORY 1,STORY2
train,40587453563250175-BITCH,BITCH
train,8432022796650347-RECITE,RECITE
train,04699653278899363-PIPE 2,PIPE2
train,6338353785724689-PIPE 3,PIPE3
train,596731756384093-SHAKE 2,SHAKE2
train,6260726388855062-TOW 3,TOW1
train,9579091712593151-NURSE,NURSE
train,20894263652498823-TRIM 1,TRIM2
train,9592422807276506-HALLOWEEN 2,HALLOWEEN2
train,29816419015653794-BITCH,BITCH
train,9859012822260684-RECITE,RECITE
train,4060592197723174-KITE 2,KITE2
train,32658539192546576-IRON 3,IRON2
train,20456599206995385-STETHOSCOPE,STETHOSCOPE1
train,5135816607824977-BOX,BOX
train,6339769096420713-SNORKEL,SNORKEL
train,9743328396179256-STOPWATCH,STOPWATCH
train,7163122741145802-GARAGE,GARAGE
train,48952520361936647-HEAVEN,HEAVEN
train,21788059703071405-FOR,FOR
train,031445492597400815-SNORKEL,SNORKEL
train,1535484900360793-STOPWATCH,STOPWATCH
train,8079778804926834-GARAGE,GARAGE
train,8760993817381917-HEAVEN,HEAVEN
train,503193272978758-WEEK,WEEK
train,9279167252140286-INTEREST,INTEREST
train,08788210984934874-EARTHQUAKE,EARTHQUAKE
train,5445177755091353-PIPE 2,PIPE2
train,5465967151442359-PIPE 3,PIPE3
train,7809223893627899-BOAT,BOAT
train,7355141712214706-NONSENSE,NONSENSE
train,34070564051260677-ANGEL,ANGEL
train,9375446456926775-PREDICT,PREDICT
train,7969689190872369-WET,WET
train,6453636152711135-FOR,FOR
train,24036394897001134-FINGERSPELL,FINGERSPELL
train,2776022211718865-KEY,KEY
train,8080759942029043-ACTION,ACTION
train,5303495294732201-BASIC,BASIC
train,5513699189151011-FILTER,FILTER
train,642747642076875-OUR,OUR
train,8781274559543686-FOLD,FOLD1
train,660552812870673-FAKE,FAKE
train,10894789936557925-TEAR RIP_1,TEARRIP1
train,9483951740641772-WEAVE,WEAVE
train,7159563287022308-ADVERTISE,ADVERTISE
train,6410396112316936-DEMOTE,DEMOTE
train,4104620548853437-STACK 3,STACK2
train,09051900308413718-PUNCH FACE,PUNCHFACE
train,09328609676314814-TOW 3,TOW1
train,016586275644390858-NURSE,NURSE
train,4988113620301349-TRIM 1,TRIM2
train,6918145043153643-BICYCLE,BICYCLE
train,6602968023172777-SHOULD,SHOULD
train,664388215862038-PHILOSOPHY,PHILOSOPHY
train,7195178946586076-WET,WET
train,6821155433747974-ANGEL,ANGEL
train,8060624856662328-FOR,FOR
train,19736756947592426-WEEK,WEEK
train,5772757098520982-INTEREST,INTEREST
train,89059580079017-EARTHQUAKE,EARTHQUAKE
train,14843236227005452-FINGERSPELL,FINGERSPELL
train,011648673640517915-FOLD,FOLD1
train,8730722817674434-WEAVE,WEAVE
train,2814442509792048-ADVERTISE,ADVERTISE
train,332744459590969-DEMOTE,DEMOTE
train,08669757672230727-PIPE 3,PIPE3
train,08585186500694242-BOAT,BOAT
train,5042223908869989-FUNNY,FUNNY
train,3936866446113585-FUNNY,FUNNY
train,20972374634207003-SHAKE 2,SHAKE2
train,7400636671631224-REACT,REACT
train,8737205113968383-STEAM,STEAM
train,5176690261332619-SHOULDER 3,SHOULDER2
train,7138199961993588-BRIDGE 2,BRIDGE2
train,8895172029622032-DECIDE 2,DECIDE2
train,7547969320170427-STORY 1,STORY2
train,42105432506131235-PIPE 2,PIPE2
train,952947991098479-STACK 3,STACK2
train,12714206345932078-REACT,REACT
train,8255793093115753-STEAM,STEAM
train,7735572733638973-SHOULDER 3,SHOULDER2
train,7741909804783691-BRIDGE 2,BRIDGE2
train,8773281544903357-OUR,OUR
train,5247048337200781-FAKE,FAKE
train,0417474517941443-TEAR RIP_1,TEARRIP1
train,9129571022517715-PIPE 2,PIPE2
train,8165320059570995-PIPE 3,PIPE3
train,9965506449590109-BOAT,BOAT
train,7529315993704004-SHAKE 2,SHAKE2
train,6996026558146837-PUNCH FACE,PUNCHFACE
train,5520795828699345-TOW 3,TOW1
train,6532332301723314-NURSE,NURSE
train,1118747331814407-TRIM 1,TRIM2
train,05175361117667898-BICYCLE,BICYCLE
train,24482889897013416-SHOULD,SHOULD
train,35953894787937735-PHILOSOPHY,PHILOSOPHY
train,15395941383078005-STORY 1,STORY2
train,7725333131705987-NONSENSE,NONSENSE
train,7508766563629494-HALLOWEEN 2,HALLOWEEN2
train,4539250508213739-PREDICT,PREDICT
train,458403430345075-RECITE,RECITE
train,8311535612154104-ADVERTISE,ADVERTISE
train,8391015994152276-DEMOTE,DEMOTE
train,2658923980129797-ADVERTISE,ADVERTISE
train,6920782734453625-DEMOTE,DEMOTE
train,1972456015393984-PIPE 2,PIPE2
train,1957428209212746-PIPE 2,PIPE2
train,7399382222751405-STACK 3,STACK2
train,01118936157892736-PIPE 3,PIPE3
train,40396831272987344-BOAT,BOAT
train,42397761717386473-SHAKE 2,SHAKE2
train,6199016239304909-PUNCH FACE,PUNCHFACE
train,5509127457048433-TOW 3,TOW1
train,5354855148819018-NURSE,NURSE
train,7166845910195967-TRIM 1,TRIM2
train,6801176809352192-BICYCLE,BICYCLE
train,025837072153037433-STETHOSCOPE,STETHOSCOPE1
train,1828535307475454-BOX,BOX
train,778236056100299-WEEK,WEEK
train,7885377545712717-INTEREST,INTEREST
train,07646456760872611-EARTHQUAKE,EARTHQUAKE
train,6663489017153241-KEY,KEY
train,48476708205388697-BASIC,BASIC
train,3444645400410036-FILTER,FILTER
train,7855711946959985-FILTER,FILTER
train,9757701205475591-FUNNY,FUNNY
train,06395508002745842-SNORKEL,SNORKEL
train,7916290151211087-ANGEL,ANGEL
train,4703147940385939-ANGEL,ANGEL
train,28560588517526475-GARAGE,GARAGE
train,46160000552683256-HEAVEN,HEAVEN
train,44709542373395816-FOR,FOR
train,08927917820114639-WEEK,WEEK
train,3200781635179144-INTEREST,INTEREST
train,014740019081852074-GARAGE,GARAGE
train,2437708789653925-HEAVEN,HEAVEN
train,7108033064563866-FOR,FOR
train,06524477833422293-WEEK,WEEK
train,07804429997157225-INTEREST,INTEREST
train,2869129337021936-EARTHQUAKE,EARTHQUAKE
train,7206713364574389-FINGERSPELL,FINGERSPELL
train,6403584747935431-KEY,KEY
train,8778046791266789-ACTION,ACTION
train,9540304669996431-BASIC,BASIC
train,4622631870868583-OUR,OUR
train,7308725772653746-FOLD,FOLD1
train,626141993462213-TEAR RIP_1,TEARRIP1
train,8270768063023723-WEAVE,WEAVE
train,2889926258458644-STACK 3,STACK2
train,17409515152305355-SHOULD,SHOULD
train,5084840943804627-PHILOSOPHY,PHILOSOPHY
train,3468054577090942-REACT,REACT
train,05403852640811313-STEAM,STEAM
train,1254347629072874-SHOULDER 3,SHOULDER2
train,10981098169558656-BRIDGE 2,BRIDGE2
train,23761637775592637-DECIDE 2,DECIDE2
train,7306550015431037-STORY 1,STORY2
train,6761013102194389-NONSENSE,NONSENSE
train,27000489543044237-SHAKE 2,SHAKE2
train,9605403754890867-PUNCH FACE,PUNCHFACE
train,31215358606254284-TOW 3,TOW1
train,7749283961439801-NURSE,NURSE
train,4588175276494393-TRIM 1,TRIM2
train,3926786900162016-BICYCLE,BICYCLE
train,4295169120526421-HALLOWEEN 2,HALLOWEEN2
train,33585254237126105-PREDICT,PREDICT
train,17759443114554618-BITCH,BITCH
train,6685968250536625-RECITE,RECITE
train,6372124070451894-KITE 2,KITE2
train,3146900562532302-IRON 3,IRON2
train,893982329783191-STETHOSCOPE,STETHOSCOPE1
train,5739667429087969-WET,WET
train,9392287451739223-BOX,BOX
train,34865446578730164-BASIC,BASIC
train,25499345267422724-FAKE,FAKE
train,07032946984117494-PIPE 3,PIPE3
train,043345665025021685-BOAT,BOAT
train,8486633206678929-FUNNY,FUNNY
train,8049260123145752-SHAKE 2,SHAKE2
train,20726866995175564-PUNCH FACE,PUNCHFACE
train,749102609064715-TOW 3,TOW1
train,3594137146457719-NURSE,NURSE
train,683756063986892-TRIM 1,TRIM2
train,18534547994000072-BICYCLE,BICYCLE
train,3361941195086511-FILTER,FILTER
train,8721495255671261-FOLD,FOLD1
train,4110542319510413-TEAR RIP_1,TEARRIP1
train,6975710349841611-WEAVE,WEAVE
train,7285450678124359-SHOULD,SHOULD
train,7908307098233258-PHILOSOPHY,PHILOSOPHY
train,11100454434520235-REACT,REACT
train,8746699535650182-STEAM,STEAM
train,7392963845050562-SHOULDER 3,SHOULDER2
train,17578643787775916-BRIDGE 2,BRIDGE2
train,1940641358883035-DECIDE 2,DECIDE2
train,31993563535769076-STORY 1,STORY2
train,44455457512362817-FOLD,FOLD1
train,3174270337278853-TEAR RIP_1,TEARRIP1
train,48171469374261866-WEAVE,WEAVE
train,9575163903120842-NONSENSE,NONSENSE
train,6755976526839831-SNORKEL,SNORKEL
train,37057792931535016-HALLOWEEN 2,HALLOWEEN2
train,23219742639822494-STOPWATCH,STOPWATCH
train,7941714747953046-EARTHQUAKE,EARTHQUAKE
train,8295855562351755-EARTHQUAKE,EARTHQUAKE
train,09174206807203134-FINGERSPELL,FINGERSPELL
train,7864672359920801-KEY,KEY
train,8987110954415516-ACTION,ACTION
train,5394968264923343-BASIC,BASIC
train,16311375932679195-FINGERSPELL,FINGERSPELL
train,3921416525659833-OUR,OUR
train,5119976229486063-FAKE,FAKE
train,8607519054118671-ADVERTISE,ADVERTISE
train,9893242941973359-DEMOTE,DEMOTE
train,6675772065696419-PIPE 2,PIPE2
train,382982091303385-STACK 3,STACK2
train,39447528800423615-PIPE 3,PIPE3
train,4810545382849105-BOAT,BOAT
train,873202908235712-KEY,KEY
train,8058228086938708-ACTION,ACTION
train,9436241296356225-FUNNY,FUNNY
train,9280997352000961-ADVERTISE,ADVERTISE
train,23849869059655293-DEMOTE,DEMOTE
train,753032198676101-FILTER,FILTER
train,9825069246319089-GARAGE,GARAGE
train,21907562572284278-HEAVEN,HEAVEN
train,8894742158302094-FOR,FOR
train,00899296980950326-WEEK,WEEK
train,45060169429475616-INTEREST,INTEREST
train,2658020149502991-PREDICT,PREDICT
train,12882494919982324-ANGEL,ANGEL
train,3589827426226091-FILTER,FILTER
train,7771394429379108-BICYCLE,BICYCLE
train,6897158330887838-SHOULD,SHOULD
train,6730077278379667-PHILOSOPHY,PHILOSOPHY
train,8366674764878872-FILTER,FILTER
train,30817380431238717-BICYCLE,BICYCLE
train,9325768218320774-STEAM,STEAM
train,4606461921541476-REACT,REACT
train,6719005829711113-STEAM,STEAM
train,06387345707588055-SHOULDER 3,SHOULDER2
train,6910498439236323-BRIDGE 2,BRIDGE2
train,4694405770432466-DECIDE 2,DECIDE2
train,6206731160948513-STORY 1,STORY2
train,7179318154756591-NONSENSE,NONSENSE
train,5117574829521301-HALLOWEEN 2,HALLOWEEN2
train,9560809562565566-BITCH,BITCH
train,8840396977384335-RECITE,RECITE
train,5985488838881148-KITE 2,KITE2
train,5402580935585379-IRON 3,IRON2
train,15256263853224405-STETHOSCOPE,STETHOSCOPE1
train,31339178187014327-WET,WET
train,8096040976130479-BOX,BOX
train,1567967209190082-SNORKEL,SNORKEL
train,8556442926927676-STOPWATCH,STOPWATCH
train,07048529723549524-BASIC,BASIC
train,7407151342756046-PIPE 2,PIPE2
train,8190388557778636-OUR,OUR
train,6384599640128985-SHOULD,SHOULD
train,23192421114493778-FOLD,FOLD1
train,37466769431505487-FAKE,FAKE
train,9201174033209241-TEAR RIP_1,TEARRIP1
train,24236593924056793-WEAVE,WEAVE
train,8387619506017088-PIPE 2,PIPE2
train,10366258338908452-PHILOSOPHY,PHILOSOPHY
train,45822275751211383-FUNNY,FUNNY
train,12737519458479296-SHAKE 2,SHAKE2
train,1537046093340304-PUNCH FACE,PUNCHFACE
train,8241554542141951-TOW 3,TOW1
train,5402113585983888-NURSE,NURSE
train,2142878376460089-TRIM 1,TRIM2
train,9252518007057713-REACT,REACT
train,5032824505612232-SHOULDER 3,SHOULDER2
train,06979220109210416-BRIDGE 2,BRIDGE2
train,5576697775514508-DECIDE 2,DECIDE2
train,7182182456348434-STORY 1,STORY2
train,8549607004115178-PREDICT,PREDICT
train,2917776697124588-GARAGE,GARAGE
train,14370762769881207-HEAVEN,HEAVEN
train,41064420918991273-FOR,FOR
train,6615680623563793-WEEK,WEEK
train,8513688807557995-INTEREST,INTEREST
train,3862750818766165-EARTHQUAKE,EARTHQUAKE
train,3771021652666904-FINGERSPELL,FINGERSPELL
train,943840371660853-KEY,KEY
train,32264469848607513-ACTION,ACTION
train,40892953739759563-ADVERTISE,ADVERTISE
train,9867797364869615-DEMOTE,DEMOTE
train,8524748754051699-STACK 3,STACK2
train,2327114189184878-PIPE 3,PIPE3
train,5793492001913805-BOAT,BOAT
train,09017928107422413-BICYCLE,BICYCLE
train,7907298046546414-NONSENSE,NONSENSE
train,30185840804688135-SHOULD,SHOULD
train,2627335966495119-PHILOSOPHY,PHILOSOPHY
train,30027307443752504-STEAM,STEAM
train,4158090355467512-HALLOWEEN 2,HALLOWEEN2
train,138469795751754-BITCH,BITCH
train,38111309954369266-RECITE,RECITE
train,47926272709739104-KITE 2,KITE2
train,0033284972047569195-IRON 3,IRON2
train,2864478645400923-SNORKEL,SNORKEL
train,6611543337662256-STOPWATCH,STOPWATCH
train,18389796337730968-PREDICT,PREDICT
train,14643833267767548-ANGEL,ANGEL
train,42454386250244514-FILTER,FILTER
train,059879233672333276-FUNNY,FUNNY
train,44038710778506296-SHAKE 2,SHAKE2
train,2930318388148776-PUNCH FACE,PUNCHFACE
train,5397657526698554-TOW 3,TOW1
train,13789105358333797-NURSE,NURSE
train,8909158581024035-TRIM 1,TRIM2
train,30009989507939916-REACT,REACT
train,6327605576093502-SHOULDER 3,SHOULDER2
train,1502488816452967-BRIDGE 2,BRIDGE2
train,32363663486128047-DECIDE 2,DECIDE2
train,07011901962526412-STORY 1,STORY2
train,33379489690604514-NONSENSE,NONSENSE
train,006798934700451564-HALLOWEEN 2,HALLOWEEN2
train,7457577086513312-STETHOSCOPE,STETHOSCOPE1
train,6205579238024708-WET,WET
train,0627115155087461-BOX,BOX
train,5054049462257784-TOW 3,TOW1
train,15017105800427033-NURSE,NURSE
train,8069164397711179-TOW 3,TOW1
train,9176924632567507-NURSE,NURSE
train,5035631336263151-TRIM 1,TRIM2
train,7789974558320065-REACT,REACT
train,6089517973914331-SHOULDER 3,SHOULDER2
train,5010059884802691-BRIDGE 2,BRIDGE2
train,1125897214666407-DECIDE 2,DECIDE2
train,3690694817158624-TRIM 1,TRIM2
train,0705257190665789-REACT,REACT
train,7537224409212344-SHOULDER 3,SHOULDER2
train,0385625440825228-BRIDGE 2,BRIDGE2
train,7118515553669202-DECIDE 2,DECIDE2
train,3363271882719121-STORY 1,STORY2
train,06265856115858703-BITCH,BITCH
train,10092657013849982-RECITE,RECITE
train,9700607849174476-IRON 3,IRON2
train,1448380350583336-GARAGE,GARAGE
train,28293388728499624-HEAVEN,HEAVEN
train,26911920543192847-FOR,FOR
train,3569496056797583-WEEK,WEEK
train,25398713253117866-INTEREST,INTEREST
train,5999271180897467-EARTHQUAKE,EARTHQUAKE
train,47507453056648785-FINGERSPELL,FINGERSPELL
train,33787438904861555-KEY,KEY
train,45554485944092504-ACTION,ACTION
train,7688318067782187-BASIC,BASIC
train,799628866128629-OUR,OUR
train,34945397853625226-FOLD,FOLD1
train,9673285376166738-FAKE,FAKE
train,7038523042520639-TEAR RIP_1,TEARRIP1
train,27759301011387727-WEAVE,WEAVE
train,646728958001183-ADVERTISE,ADVERTISE
train,9312543877201078-DEMOTE,DEMOTE
train,27118171886055364-STACK 3,STACK2
train,23465592352757914-PIPE 3,PIPE3
train,3174824806333201-BOAT,BOAT
train,18138970825797962-FUNNY,FUNNY
train,20582211900920888-SHAKE 2,SHAKE2
train,21028251416976218-PUNCH FACE,PUNCHFACE
train,07764295406370647-BICYCLE,BICYCLE
train,04763199801070739-SHOULD,SHOULD
train,26080500046684585-PHILOSOPHY,PHILOSOPHY
train,8651593999421421-STEAM,STEAM
train,9461919540252481-PREDICT,PREDICT
train,6827314177791297-RECITE,RECITE
train,70644397917328-KITE 2,KITE2
train,33619154412183283-IRON 3,IRON2
train,8867515036841913-STETHOSCOPE,STETHOSCOPE1
train,5839475530033846-WET,WET
train,23464925222143762-BOX,BOX
train,27582369688545194-SNORKEL,SNORKEL
train,03340483118865101-STOPWATCH,STOPWATCH
train,3143004022616842-ANGEL,ANGEL
train,2736169442307401-FILTER,FILTER
train,9677038524348445-PIPE 2,PIPE2
train,3980937992842606-NONSENSE,NONSENSE
train,18128700219132532-NONSENSE,NONSENSE
train,12428983919563952-FOR,FOR
train,4038103568275968-WEEK,WEEK
train,6690464539770431-INTEREST,INTEREST
train,4828282550537908-EARTHQUAKE,EARTHQUAKE
train,07904389465473627-FINGERSPELL,FINGERSPELL
train,7256598662043443-BASIC,BASIC
train,3930752895836436-OUR,OUR
train,5809695947949802-FOLD,FOLD1
train,7809056991462033-FAKE,FAKE
train,7103416850752566-TEAR RIP_1,TEARRIP1
train,6790410009015486-WEAVE,WEAVE
train,6797745392528598-STACK 3,STACK2
train,3681530455730171-PIPE 3,PIPE3
train,4679181837573039-BOAT,BOAT
train,7959297646314938-STEAM,STEAM
train,49497525362063644-HALLOWEEN 2,HALLOWEEN2
train,5734461396497386-BITCH,BITCH
train,6484621401083663-RECITE,RECITE
train,12409098636719462-KITE 2,KITE2
train,5515302132072626-IRON 3,IRON2
train,8733963302140686-STETHOSCOPE,STETHOSCOPE1
train,029833611562914975-WET,WET
train,49317529830493223-BOX,BOX
train,9839941906525604-BITCH,BITCH
train,7319718138784637-RECITE,RECITE
train,8117956510410089-KITE 2,KITE2
train,7281784215305733-IRON 3,IRON2
train,41482823310867967-STETHOSCOPE,STETHOSCOPE1
train,393358906917596-WET,WET
train,15753838199844616-SNORKEL,SNORKEL
